"year","flight.period","length.date","season","temperature"
1988,"average.range",43.2685185185185,"JJA",14.8
1988,"average.range",43.2685185185185,"MAM",8.8
1988,"average.range",43.2685185185185,"DJF",5.3
1988,"average.tenth",90.8888888888889,"SON",9.6
1988,"average.tenth",90.8888888888889,"JJA",14.8
1988,"average.tenth",90.8888888888889,"MAM",8.8
1988,"average.tenth",90.8888888888889,"DJF",5.3
1988,"average.mean",115.811629029911,"SON",9.6
1988,"average.mean",115.811629029911,"JJA",14.8
1988,"average.mean",115.811629029911,"MAM",8.8
1988,"average.mean",115.811629029911,"DJF",5.3
1988,"average.nintieth",134.157407407407,"SON",9.6
1988,"average.nintieth",134.157407407407,"JJA",14.8
1988,"average.nintieth",134.157407407407,"MAM",8.8
1988,"average.nintieth",134.157407407407,"DJF",5.3
1989,"average.mean",106.678456376122,"MAM",9
1989,"average.mean",106.678456376122,"DJF",6.5
1989,"average.mean",106.678456376122,"SON",10.9
1989,"average.mean",106.678456376122,"JJA",16.5
1989,"average.nintieth",124.701612903226,"MAM",9
1989,"average.nintieth",124.701612903226,"DJF",6.5
1989,"average.nintieth",124.701612903226,"SON",10.9
1989,"average.nintieth",124.701612903226,"JJA",16.5
1989,"average.range",42.0241935483871,"MAM",9
1989,"average.range",42.0241935483871,"DJF",6.5
1989,"average.range",42.0241935483871,"SON",10.9
1989,"average.range",42.0241935483871,"JJA",16.5
1989,"average.tenth",82.6774193548387,"MAM",9
1989,"average.tenth",82.6774193548387,"DJF",6.5
1989,"average.tenth",82.6774193548387,"SON",10.9
1989,"average.tenth",82.6774193548387,"JJA",16.5
1990,"average.tenth",87.6287878787879,"JJA",16.2
1990,"average.tenth",87.6287878787879,"MAM",9.6
1990,"average.tenth",87.6287878787879,"DJF",6.2
1990,"average.tenth",87.6287878787879,"SON",10.7
1990,"average.mean",110.448331743083,"JJA",16.2
1990,"average.mean",110.448331743083,"MAM",9.6
1990,"average.mean",110.448331743083,"DJF",6.2
1990,"average.mean",110.448331743083,"SON",10.7
1990,"average.nintieth",127.886363636364,"JJA",16.2
1990,"average.nintieth",127.886363636364,"MAM",9.6
1990,"average.nintieth",127.886363636364,"DJF",6.2
1990,"average.nintieth",127.886363636364,"SON",10.7
1990,"average.range",40.2575757575758,"JJA",16.2
1990,"average.range",40.2575757575758,"MAM",9.6
1990,"average.range",40.2575757575758,"DJF",6.2
1990,"average.range",40.2575757575758,"SON",10.7
1991,"average.nintieth",139.601449275362,"DJF",3
1991,"average.nintieth",139.601449275362,"SON",10.6
1991,"average.nintieth",139.601449275362,"JJA",15.5
1991,"average.nintieth",139.601449275362,"MAM",8.9
1991,"average.range",37.7608695652174,"DJF",3
1991,"average.range",37.7608695652174,"SON",10.6
1991,"average.range",37.7608695652174,"JJA",15.5
1991,"average.range",37.7608695652174,"MAM",8.9
1991,"average.tenth",101.840579710145,"DJF",3
1991,"average.tenth",101.840579710145,"SON",10.6
1991,"average.tenth",101.840579710145,"JJA",15.5
1991,"average.tenth",101.840579710145,"MAM",8.9
1991,"average.mean",123.804153942617,"DJF",3
1991,"average.mean",123.804153942617,"SON",10.6
1991,"average.mean",123.804153942617,"JJA",15.5
1991,"average.mean",123.804153942617,"MAM",8.9
1992,"average.mean",110.617229110276,"MAM",9.9
1992,"average.mean",110.617229110276,"DJF",4.6
1992,"average.mean",110.617229110276,"SON",9.5
1992,"average.mean",110.617229110276,"JJA",15.7
1992,"average.nintieth",127.855263157895,"MAM",9.9
1992,"average.nintieth",127.855263157895,"DJF",4.6
1992,"average.nintieth",127.855263157895,"SON",9.5
1992,"average.nintieth",127.855263157895,"JJA",15.7
1992,"average.range",40.9473684210526,"MAM",9.9
1992,"average.range",40.9473684210526,"DJF",4.6
1992,"average.range",40.9473684210526,"SON",9.5
1992,"average.range",40.9473684210526,"JJA",15.7
1992,"average.tenth",86.9078947368421,"MAM",9.9
1992,"average.tenth",86.9078947368421,"DJF",4.6
1992,"average.tenth",86.9078947368421,"SON",9.5
1992,"average.tenth",86.9078947368421,"JJA",15.7
1993,"average.tenth",88.5506329113924,"SON",8.5
1993,"average.tenth",88.5506329113924,"JJA",14.9
1993,"average.tenth",88.5506329113924,"MAM",9.2
1993,"average.tenth",88.5506329113924,"DJF",4.7
1993,"average.mean",114.596405480486,"SON",8.5
1993,"average.mean",114.596405480486,"JJA",14.9
1993,"average.mean",114.596405480486,"MAM",9.2
1993,"average.mean",114.596405480486,"DJF",4.7
1993,"average.nintieth",134.563291139241,"SON",8.5
1993,"average.nintieth",134.563291139241,"JJA",14.9
1993,"average.nintieth",134.563291139241,"MAM",9.2
1993,"average.nintieth",134.563291139241,"DJF",4.7
1993,"average.range",46.0126582278481,"SON",8.5
1993,"average.range",46.0126582278481,"JJA",14.9
1993,"average.range",46.0126582278481,"MAM",9.2
1993,"average.range",46.0126582278481,"DJF",4.7
1994,"average.range",38.0414201183432,"DJF",4.7
1994,"average.range",38.0414201183432,"SON",11
1994,"average.range",38.0414201183432,"JJA",16.2
1994,"average.range",38.0414201183432,"MAM",8.8
1994,"average.tenth",93.9289940828402,"DJF",4.7
1994,"average.tenth",93.9289940828402,"SON",11
1994,"average.tenth",93.9289940828402,"JJA",16.2
1994,"average.tenth",93.9289940828402,"MAM",8.8
1994,"average.mean",115.773814439118,"DJF",4.7
1994,"average.mean",115.773814439118,"SON",11
1994,"average.mean",115.773814439118,"JJA",16.2
1994,"average.mean",115.773814439118,"MAM",8.8
1994,"average.nintieth",131.970414201183,"DJF",4.7
1994,"average.nintieth",131.970414201183,"SON",11
1994,"average.nintieth",131.970414201183,"JJA",16.2
1994,"average.nintieth",131.970414201183,"MAM",8.8
1995,"average.nintieth",127.484536082474,"MAM",8.8
1995,"average.nintieth",127.484536082474,"DJF",5.9
1995,"average.nintieth",127.484536082474,"SON",11.4
1995,"average.nintieth",127.484536082474,"JJA",17.4
1995,"average.range",37.0927835051546,"MAM",8.8
1995,"average.range",37.0927835051546,"DJF",5.9
1995,"average.range",37.0927835051546,"SON",11.4
1995,"average.range",37.0927835051546,"JJA",17.4
1995,"average.tenth",90.3917525773196,"MAM",8.8
1995,"average.tenth",90.3917525773196,"DJF",5.9
1995,"average.tenth",90.3917525773196,"SON",11.4
1995,"average.tenth",90.3917525773196,"JJA",17.4
1995,"average.mean",112.076330326891,"MAM",8.8
1995,"average.mean",112.076330326891,"DJF",5.9
1995,"average.mean",112.076330326891,"SON",11.4
1995,"average.mean",112.076330326891,"JJA",17.4
1996,"average.mean",119.049520493806,"JJA",15.8
1996,"average.mean",119.049520493806,"MAM",7.4
1996,"average.mean",119.049520493806,"DJF",3
1996,"average.mean",119.049520493806,"SON",10.4
1996,"average.nintieth",135.03317535545,"JJA",15.8
1996,"average.nintieth",135.03317535545,"MAM",7.4
1996,"average.nintieth",135.03317535545,"DJF",3
1996,"average.nintieth",135.03317535545,"SON",10.4
1996,"average.range",38.0900473933649,"JJA",15.8
1996,"average.range",38.0900473933649,"MAM",7.4
1996,"average.range",38.0900473933649,"DJF",3
1996,"average.range",38.0900473933649,"SON",10.4
1996,"average.tenth",96.9431279620853,"JJA",15.8
1996,"average.tenth",96.9431279620853,"MAM",7.4
1996,"average.tenth",96.9431279620853,"DJF",3
1996,"average.tenth",96.9431279620853,"SON",10.4
1997,"average.tenth",89.7735042735043,"SON",10.9
1997,"average.tenth",89.7735042735043,"JJA",16.6
1997,"average.tenth",89.7735042735043,"MAM",9.6
1997,"average.tenth",89.7735042735043,"DJF",4
1997,"average.mean",114.463735868839,"SON",10.9
1997,"average.mean",114.463735868839,"JJA",16.6
1997,"average.mean",114.463735868839,"MAM",9.6
1997,"average.mean",114.463735868839,"DJF",4
1997,"average.nintieth",132.410256410256,"SON",10.9
1997,"average.nintieth",132.410256410256,"JJA",16.6
1997,"average.nintieth",132.410256410256,"MAM",9.6
1997,"average.nintieth",132.410256410256,"DJF",4
1997,"average.range",42.6367521367521,"SON",10.9
1997,"average.range",42.6367521367521,"JJA",16.6
1997,"average.range",42.6367521367521,"MAM",9.6
1997,"average.range",42.6367521367521,"DJF",4
1998,"average.range",42.8478260869565,"SON",10.6
1998,"average.range",42.8478260869565,"JJA",15.2
1998,"average.range",42.8478260869565,"MAM",9.6
1998,"average.range",42.8478260869565,"DJF",6.1
1998,"average.tenth",93.1826086956522,"SON",10.6
1998,"average.tenth",93.1826086956522,"JJA",15.2
1998,"average.tenth",93.1826086956522,"MAM",9.6
1998,"average.tenth",93.1826086956522,"DJF",6.1
1998,"average.mean",117.68674484552,"SON",10.6
1998,"average.mean",117.68674484552,"JJA",15.2
1998,"average.mean",117.68674484552,"MAM",9.6
1998,"average.mean",117.68674484552,"DJF",6.1
1998,"average.nintieth",136.030434782609,"SON",10.6
1998,"average.nintieth",136.030434782609,"JJA",15.2
1998,"average.nintieth",136.030434782609,"MAM",9.6
1998,"average.nintieth",136.030434782609,"DJF",6.1
1999,"average.nintieth",129.552419354839,"DJF",5.4
1999,"average.nintieth",129.552419354839,"SON",11.4
1999,"average.nintieth",129.552419354839,"JJA",15.9
1999,"average.nintieth",129.552419354839,"MAM",9.9
1999,"average.range",40.5120967741936,"DJF",5.4
1999,"average.range",40.5120967741936,"SON",11.4
1999,"average.range",40.5120967741936,"JJA",15.9
1999,"average.range",40.5120967741936,"MAM",9.9
1999,"average.tenth",89.0403225806452,"DJF",5.4
1999,"average.tenth",89.0403225806452,"SON",11.4
1999,"average.tenth",89.0403225806452,"JJA",15.9
1999,"average.tenth",89.0403225806452,"MAM",9.9
1999,"average.mean",112.156560163118,"DJF",5.4
1999,"average.mean",112.156560163118,"SON",11.4
1999,"average.mean",112.156560163118,"JJA",15.9
1999,"average.mean",112.156560163118,"MAM",9.9
2000,"average.tenth",89.3540145985401,"JJA",15.7
2000,"average.tenth",89.3540145985401,"MAM",9.2
2000,"average.tenth",89.3540145985401,"DJF",5.4
2000,"average.tenth",89.3540145985401,"SON",10.7
2000,"average.mean",114.594867986809,"JJA",15.7
2000,"average.mean",114.594867986809,"MAM",9.2
2000,"average.mean",114.594867986809,"DJF",5.4
2000,"average.mean",114.594867986809,"SON",10.7
2000,"average.nintieth",133.080291970803,"JJA",15.7
2000,"average.nintieth",133.080291970803,"MAM",9.2
2000,"average.nintieth",133.080291970803,"DJF",5.4
2000,"average.nintieth",133.080291970803,"SON",10.7
2000,"average.range",43.7262773722628,"JJA",15.7
2000,"average.range",43.7262773722628,"MAM",9.2
2000,"average.range",43.7262773722628,"DJF",5.4
2000,"average.range",43.7262773722628,"SON",10.7
2001,"average.range",43.0961538461538,"SON",11.4
2001,"average.range",43.0961538461538,"JJA",16.1
2001,"average.range",43.0961538461538,"MAM",8.5
2001,"average.range",43.0961538461538,"DJF",4.5
2001,"average.tenth",90.9153846153846,"SON",11.4
2001,"average.tenth",90.9153846153846,"JJA",16.1
2001,"average.tenth",90.9153846153846,"MAM",8.5
2001,"average.tenth",90.9153846153846,"DJF",4.5
2001,"average.mean",115.640591353339,"SON",11.4
2001,"average.mean",115.640591353339,"JJA",16.1
2001,"average.mean",115.640591353339,"MAM",8.5
2001,"average.mean",115.640591353339,"DJF",4.5
2001,"average.nintieth",134.011538461538,"SON",11.4
2001,"average.nintieth",134.011538461538,"JJA",16.1
2001,"average.nintieth",134.011538461538,"MAM",8.5
2001,"average.nintieth",134.011538461538,"DJF",4.5
2002,"average.mean",118.507923819789,"MAM",9.6
2002,"average.mean",118.507923819789,"DJF",5.4
2002,"average.mean",118.507923819789,"SON",11
2002,"average.mean",118.507923819789,"JJA",15.8
2002,"average.nintieth",137.081967213115,"MAM",9.6
2002,"average.nintieth",137.081967213115,"DJF",5.4
2002,"average.nintieth",137.081967213115,"SON",11
2002,"average.nintieth",137.081967213115,"JJA",15.8
2002,"average.range",44.4655737704918,"MAM",9.6
2002,"average.range",44.4655737704918,"DJF",5.4
2002,"average.range",44.4655737704918,"SON",11
2002,"average.range",44.4655737704918,"JJA",15.8
2002,"average.tenth",92.616393442623,"MAM",9.6
2002,"average.tenth",92.616393442623,"DJF",5.4
2002,"average.tenth",92.616393442623,"SON",11
2002,"average.tenth",92.616393442623,"JJA",15.8
2003,"average.tenth",85.367816091954,"JJA",17.3
2003,"average.tenth",85.367816091954,"MAM",9.7
2003,"average.tenth",85.367816091954,"DJF",4.7
2003,"average.tenth",85.367816091954,"SON",10.5
2003,"average.mean",109.817929703241,"JJA",17.3
2003,"average.mean",109.817929703241,"MAM",9.7
2003,"average.mean",109.817929703241,"DJF",4.7
2003,"average.mean",109.817929703241,"SON",10.5
2003,"average.nintieth",128.045977011494,"JJA",17.3
2003,"average.nintieth",128.045977011494,"MAM",9.7
2003,"average.nintieth",128.045977011494,"DJF",4.7
2003,"average.nintieth",128.045977011494,"SON",10.5
2003,"average.range",42.6781609195402,"JJA",17.3
2003,"average.range",42.6781609195402,"MAM",9.7
2003,"average.range",42.6781609195402,"DJF",4.7
2003,"average.range",42.6781609195402,"SON",10.5
2004,"average.nintieth",134.256965944272,"DJF",5.1
2004,"average.nintieth",134.256965944272,"SON",11
2004,"average.nintieth",134.256965944272,"JJA",16.2
2004,"average.nintieth",134.256965944272,"MAM",9.3
2004,"average.range",45.4798761609907,"DJF",5.1
2004,"average.range",45.4798761609907,"SON",11
2004,"average.range",45.4798761609907,"JJA",16.2
2004,"average.range",45.4798761609907,"MAM",9.3
2004,"average.tenth",88.7770897832817,"DJF",5.1
2004,"average.tenth",88.7770897832817,"SON",11
2004,"average.tenth",88.7770897832817,"JJA",16.2
2004,"average.tenth",88.7770897832817,"MAM",9.3
2004,"average.mean",115.203366134072,"DJF",5.1
2004,"average.mean",115.203366134072,"SON",11
2004,"average.mean",115.203366134072,"JJA",16.2
2004,"average.mean",115.203366134072,"MAM",9.3
2005,"average.mean",112.705387213668,"MAM",9.2
2005,"average.mean",112.705387213668,"DJF",5.2
2005,"average.mean",112.705387213668,"SON",11.5
2005,"average.mean",112.705387213668,"JJA",16.2
2005,"average.nintieth",132.137026239067,"MAM",9.2
2005,"average.nintieth",132.137026239067,"DJF",5.2
2005,"average.nintieth",132.137026239067,"SON",11.5
2005,"average.nintieth",132.137026239067,"JJA",16.2
2005,"average.range",44.067055393586,"MAM",9.2
2005,"average.range",44.067055393586,"DJF",5.2
2005,"average.range",44.067055393586,"SON",11.5
2005,"average.range",44.067055393586,"JJA",16.2
2005,"average.tenth",88.0699708454811,"MAM",9.2
2005,"average.tenth",88.0699708454811,"DJF",5.2
2005,"average.tenth",88.0699708454811,"SON",11.5
2005,"average.tenth",88.0699708454811,"JJA",16.2
2006,"average.tenth",87.2752525252525,"SON",12.6
2006,"average.tenth",87.2752525252525,"JJA",17.2
2006,"average.tenth",87.2752525252525,"MAM",8.6
2006,"average.tenth",87.2752525252525,"DJF",4.1
2006,"average.mean",109.996079339765,"SON",12.6
2006,"average.mean",109.996079339765,"JJA",17.2
2006,"average.mean",109.996079339765,"MAM",8.6
2006,"average.mean",109.996079339765,"DJF",4.1
2006,"average.nintieth",127.396464646465,"SON",12.6
2006,"average.nintieth",127.396464646465,"JJA",17.2
2006,"average.nintieth",127.396464646465,"MAM",8.6
2006,"average.nintieth",127.396464646465,"DJF",4.1
2006,"average.range",40.1212121212121,"SON",12.6
2006,"average.range",40.1212121212121,"JJA",17.2
2006,"average.range",40.1212121212121,"MAM",8.6
2006,"average.range",40.1212121212121,"DJF",4.1
2007,"average.range",48.9922279792746,"JJA",15.2
2007,"average.range",48.9922279792746,"SON",10.7
2007,"average.range",48.9922279792746,"DJF",6.4
2007,"average.range",48.9922279792746,"MAM",10.1
2007,"average.tenth",84.2746113989637,"JJA",15.2
2007,"average.tenth",84.2746113989637,"SON",10.7
2007,"average.tenth",84.2746113989637,"DJF",6.4
2007,"average.tenth",84.2746113989637,"MAM",10.1
2007,"average.mean",112.04044666853,"JJA",15.2
2007,"average.mean",112.04044666853,"SON",10.7
2007,"average.mean",112.04044666853,"DJF",6.4
2007,"average.mean",112.04044666853,"MAM",10.1
2007,"average.nintieth",133.266839378238,"JJA",15.2
2007,"average.nintieth",133.266839378238,"SON",10.7
2007,"average.nintieth",133.266839378238,"DJF",6.4
2007,"average.nintieth",133.266839378238,"MAM",10.1
2008,"average.nintieth",136.256544502618,"JJA",15.4
2008,"average.nintieth",136.256544502618,"DJF",5.6
2008,"average.nintieth",136.256544502618,"SON",10.1
2008,"average.nintieth",136.256544502618,"MAM",9.1
2008,"average.range",47.6151832460733,"JJA",15.4
2008,"average.range",47.6151832460733,"DJF",5.6
2008,"average.range",47.6151832460733,"SON",10.1
2008,"average.range",47.6151832460733,"MAM",9.1
2008,"average.tenth",88.6413612565445,"JJA",15.4
2008,"average.tenth",88.6413612565445,"DJF",5.6
2008,"average.tenth",88.6413612565445,"SON",10.1
2008,"average.tenth",88.6413612565445,"MAM",9.1
2008,"average.mean",115.774459329262,"JJA",15.4
2008,"average.mean",115.774459329262,"DJF",5.6
2008,"average.mean",115.774459329262,"SON",10.1
2008,"average.mean",115.774459329262,"MAM",9.1
2009,"average.mean",108.45940046219,"JJA",15.8
2009,"average.mean",108.45940046219,"SON",11.5
2009,"average.mean",108.45940046219,"DJF",3.5
2009,"average.mean",108.45940046219,"MAM",9.7
2009,"average.nintieth",129.961636828645,"JJA",15.8
2009,"average.nintieth",129.961636828645,"SON",11.5
2009,"average.nintieth",129.961636828645,"DJF",3.5
2009,"average.nintieth",129.961636828645,"MAM",9.7
2009,"average.range",47.1764705882353,"JJA",15.8
2009,"average.range",47.1764705882353,"SON",11.5
2009,"average.range",47.1764705882353,"DJF",3.5
2009,"average.range",47.1764705882353,"MAM",9.7
2009,"average.tenth",82.7851662404092,"JJA",15.8
2009,"average.tenth",82.7851662404092,"SON",11.5
2009,"average.tenth",82.7851662404092,"DJF",3.5
2009,"average.tenth",82.7851662404092,"MAM",9.7
2011,"average.tenth",80.8056265984655,"SON",12.4
2011,"average.tenth",80.8056265984655,"JJA",14.8
2011,"average.tenth",80.8056265984655,"MAM",10.2
2011,"average.tenth",80.8056265984655,"DJF",3.1
